20:57:21,790 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
20:57:21,792 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
20:57:21,793 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
20:57:21,794 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
20:57:21,794 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
20:57:21,794 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/.m2/repository/org/cloudsimplus/cloudsim-plus/3.0.1/cloudsim-plus-3.0.1.jar!/logback.xml]
20:57:21,808 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@3ba9ad43 - URL [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml] is not of type file
20:57:21,991 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
20:57:21,992 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:57:21,998 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
20:57:22,014 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:57:22,036 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
20:57:22,036 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
20:57:22,037 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
20:57:22,041 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@49d904ec - Registering current configuration as safe fallback point

Starting SimulacaoTestec4xc48xdez22
Starting SimulacaoTestec4xc44xdez22
# Created 69010 Cloudlets for sim c4xc48xdez22 
# Created 69010 Cloudlets for sim c4xc44xdez22 
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
Bulk 109 completed in 88 milliseconds
Bulk 110 completed in 50 milliseconds
[0;32mSimulacao c4xc44xdez22 done in 00:32:50.058[0m
Bulk 56 completed in 174 milliseconds
Bulk 57 completed in 74 milliseconds
Bulk 58 completed in 71 milliseconds
Bulk 59 completed in 211 milliseconds
Bulk 60 completed in 80 milliseconds
Bulk 61 completed in 97 milliseconds
Bulk 62 completed in 72 milliseconds
Bulk 63 completed in 83 milliseconds
Bulk 64 completed in 85 milliseconds
Bulk 65 completed in 207 milliseconds
Bulk 66 completed in 82 milliseconds
Bulk 67 completed in 102 milliseconds
Bulk 68 completed in 111 milliseconds
Bulk 69 completed in 107 milliseconds
Bulk 70 completed in 156 milliseconds
Bulk 71 completed in 143 milliseconds
Bulk 72 completed in 129 milliseconds
Bulk 73 completed in 136 milliseconds
Bulk 74 completed in 143 milliseconds
Bulk 75 completed in 129 milliseconds
Bulk 76 completed in 162 milliseconds
Bulk 77 completed in 258 milliseconds
Bulk 78 completed in 136 milliseconds
Bulk 79 completed in 114 milliseconds
Bulk 80 completed in 116 milliseconds
Bulk 81 completed in 114 milliseconds
Bulk 82 completed in 238 milliseconds
Bulk 83 completed in 114 milliseconds
Bulk 84 completed in 109 milliseconds
Bulk 85 completed in 122 milliseconds
Bulk 86 completed in 126 milliseconds
Bulk 87 completed in 154 milliseconds
Bulk 88 completed in 123 milliseconds
Bulk 89 completed in 128 milliseconds
Bulk 90 completed in 115 milliseconds
Bulk 91 completed in 123 milliseconds
Bulk 92 completed in 141 milliseconds
Bulk 93 completed in 253 milliseconds
Bulk 94 completed in 138 milliseconds
Bulk 95 completed in 107 milliseconds
Bulk 96 completed in 122 milliseconds
Bulk 97 completed in 123 milliseconds
Bulk 98 completed in 199 milliseconds
Bulk 99 completed in 132 milliseconds
Bulk 100 completed in 126 milliseconds
Bulk 101 completed in 124 milliseconds
Bulk 102 completed in 113 milliseconds
Bulk 103 completed in 109 milliseconds
Bulk 104 completed in 187 milliseconds
Bulk 105 completed in 126 milliseconds
Bulk 106 completed in 399 milliseconds
Bulk 107 completed in 280 milliseconds
Bulk 108 completed in 118 milliseconds
Bulk 109 completed in 145 milliseconds
Bulk 110 completed in 50 milliseconds
[0;32mSimulacao c4xc48xdez22 done in 00:33:09.719[0m
